campaign_name,channel,customer_segment,start_date,duration_days,budget,impressions,clicks,click_through_rate,conversions,revenue_generated,roi_pct,new_customers,avg_order_value,engaged_audience
Campaign_B,Social Media,Young Adults,2023-01-28,31,60405.33,1497357,88537.0,5.913,5835.0,572031.07,846.99,2786,156.56,1
Campaign_F,Social Media,Mid-Age,2023-01-28,36,20770.55,989693,77068.0,7.787,1571.0,180254.41,767.84,933,400.33,1
Campaign_F,Direct Mail,Young Adults,2023-01-29,28,72708.28,2584019,49473.0,1.915,4070.0,219414.01,201.77,1352,49.83,0
Campaign_A,TV,Seniors,2023-01-29,9,36026.99,1095353,22654.0,2.068,831.0,281931.73,682.56,417,192.26,1
Campaign_H,PPC,Young Adults,2023-01-29,42,53172.27,1570552,84819.0,5.401,11175.0,705880.67,1227.54,3507,339.63,1
Campaign_D,TV,Young Adults,2023-01-30,27,14072.7,579781,11963.0,2.063,391.0,106117.62,654.07,238,394.72,1
Campaign_C,PPC,Seniors,2023-01-30,24,24041.33,551633,10383.0,1.882,545.0,138325.12,475.36,209,308.33,1
Campaign_D,Influencer,Mid-Age,2023-01-31,36,57545.64,793036,45150.0,5.693,989.0,226415.82,293.45,654,438.53,0
Campaign_D,Email,Professionals,2023-01-31,51,46276.66,1716018,91474.0,5.331,13636.0,2472277.76,5242.39,6687,415.77,0
Campaign_E,TV,Mid-Age,2023-01-31,7,62785.8,1454159,36705.0,2.524,3794.0,587489.13,835.7,1832,320.23,1
Campaign_B,Direct Mail,Mid-Age,2023-02-01,57,47255.18,1087989,73572.0,6.762,7626.0,2935488.64,6111.99,3387,193.62,0
Campaign_B,Social Media,Mid-Age,2023-02-01,40,47699.84,1344592,23352.0,1.737,2042.0,663395.56,1290.77,1034,200.94,1
Campaign_H,Social Media,Professionals,2023-02-01,35,69369.42,1367226,45501.0,3.328,6044.0,2254148.54,3149.48,2630,319.1,1
Campaign_F,Social Media,Students,2023-02-02,9,36851.74,1727171,106602.0,6.172,4130.0,1267349.49,3339.05,1833,338.58,0
Campaign_C,Influencer,Young Adults,2023-02-02,44,72128.35,3164906,167654.0,5.297,20633.0,7018379.37,9630.4,7804,215.46,0
Campaign_G,PPC,Mid-Age,2023-02-03,45,32916.14,1634073,84979.0,5.2,10616.0,4113290.2,12396.27,4650,216.83,0
Campaign_G,Direct Mail,Young Adults,2023-02-03,36,29644.57,1440191,83587.0,5.804,,430912.83,1353.6,1289,113.09,1
Campaign_F,Direct Mail,Young Adults,2023-02-03,49,63456.6,1432736,79162.0,5.525,2948.0,1083135.57,1606.89,1174,30.14,1
Campaign_F,Direct Mail,Mid-Age,2023-02-04,51,5865.98,147963,10534.0,7.119,959.0,62407.84,963.89,602,246.9,0
Campaign_H,Direct Mail,Professionals,2023-02-04,51,17914.41,679499,33848.0,4.981,1073.0,94161.38,425.62,691,420.5,0
Campaign_G,Influencer,Seniors,2023-02-04,24,10382.43,110405,4205.0,3.809,238.0,52748.18,408.05,134,390.27,1
Campaign_C,PPC,Mid-Age,2023-02-05,42,43407.88,2159783,137418.0,6.363,9959.0,2080341.86,4692.54,3109,497.15,1
Campaign_F,SEO,Young Adults,2023-02-05,10,52105.33,543652,15302.0,2.815,618.0,125685.49,141.21,324,344.62,1
Campaign_B,Social Media,Young Adults,2023-02-06,36,5778.2,180623,11410.0,6.317,1272.0,302757.72,5139.65,805,139.94,1
Campaign_E,Email,Seniors,2023-02-06,14,17109.77,628750,18610.0,2.96,1569.0,374097.42,2086.45,700,348.35,1
Campaign_A,Email,Students,2023-02-06,23,27690.6,1289436,56253.0,4.363,5803.0,2058310.51,7333.25,2397,419.39,0
Campaign_B,TV,Seniors,2023-02-07,42,27066.98,968062,59771.0,6.174,4880.0,834819.08,2984.27,2091,331.27,1
Campaign_F,Radio,Students,2023-02-07,29,12284.95,416198,22448.0,5.394,1652.0,265450.52,2060.78,775,256.41,1
Campaign_C,SEO,Mid-Age,2023-02-07,52,17963.56,395456,6326.0,1.6,531.0,156997.23,773.98,174,320.7,0
Campaign_B,Influencer,Professionals,2023-02-08,11,68528.88,2305096,95106.0,4.126,13023.0,3606940.31,5163.39,5145,42.13,1
Campaign_H,TV,Professionals,2023-02-08,58,57543.59,2301056,153779.0,6.683,10992.0,3742187.32,6403.22,6142,154.6,0
Campaign_H,SEO,Professionals,2023-02-09,44,27207.08,833180,66465.0,7.977,6878.0,1088425.23,3900.52,3363,104.14,0
Campaign_B,PPC,Students,2023-02-09,29,24755.56,1019567,43510.0,4.267,5587.0,291853.57,1078.94,2228,224.31,0
Campaign_E,Social Media,Students,2023-02-09,8,11014.94,140820,2255.0,1.601,227.0,86355.86,683.99,152,449.73,1
Campaign_C,TV,Young Adults,2023-02-10,9,31167.95,729800,26004.0,3.563,1284.0,84074.89,169.75,536,118.34,1
Campaign_G,Direct Mail,Young Adults,2023-02-10,28,34855.21,1686732,74713.0,4.429,2678.0,771276.13,2112.8,941,63.36,1
Campaign_F,Direct Mail,Young Adults,2023-02-10,37,72813.62,1670182,25286.0,1.514,2448.0,398145.65,446.8,929,395.15,0
Campaign_D,TV,Seniors,2023-02-11,33,60733.68,2118039,149317.0,7.05,,3390836.52,5483.12,7160,437.91,0
Campaign_H,Influencer,Seniors,2023-02-11,22,40936.53,1260656,60152.0,4.771,7214.0,2476648.96,5949.97,3672,279.76,0
Campaign_F,Influencer,Young Adults,2023-02-11,41,15114.3,717399,28070.0,3.913,3093.0,608865.77,3928.41,1009,206.99,1
Campaign_B,SEO,Students,2023-02-12,39,54212.12,895089,33836.0,3.78,691.0,69466.25,28.14,443,232.35,0
Campaign_D,PPC,Seniors,2023-02-12,25,75200.92,1652579,19800.0,1.198,2387.0,749642.79,896.85,1553,339.73,1
Campaign_G,Email,Seniors,2023-02-13,24,10853.36,482921,22369.0,4.632,2205.0,125848.24,1059.53,942,420.69,1
Campaign_E,Influencer,Professionals,2023-02-13,30,68645.58,2515730,108906.0,4.329,16168.0,2363059.03,3342.41,9864,119.04,1
Campaign_A,Social Media,Seniors,2023-02-13,46,18508.59,587129,20086.0,3.421,2398.0,571505.18,2987.78,1294,454.06,1
Campaign_G,PPC,Young Adults,2023-02-14,38,57596.07,1485749,83361.0,5.611,6329.0,1286162.25,2133.07,4039,338.97,1
Campaign_D,Influencer,Students,2023-02-14,13,18789.2,497023,19270.0,3.877,2079.0,555259.15,2855.2,854,377.0,0
Campaign_B,SEO,Professionals,2023-02-14,55,50001.02,2369893,118550.0,5.002,11863.0,2176524.69,4252.96,6454,70.85,1
Campaign_G,Direct Mail,Young Adults,2023-02-15,17,22821.84,840825,60499.0,7.195,3863.0,721240.06,3060.31,1271,461.62,0
Campaign_H,PPC,Seniors,2023-02-15,42,45627.35,2151965,76334.0,3.547,6821.0,1173416.91,2471.74,2072,278.25,1
Campaign_E,PPC,Seniors,2023-02-16,7,50011.84,2444951,,3.785,4310.0,1553947.5,3007.16,2800,200.19,1
Campaign_F,PPC,Young Adults,2023-02-16,20,51389.02,1638298,115685.0,7.061,3634.0,203699.43,296.39,1518,217.5,1
Campaign_B,SEO,Mid-Age,2023-02-16,36,56209.92,1933371,67796.0,3.507,7816.0,2961284.57,5168.26,3737,167.73,1
Campaign_F,Radio,Professionals,2023-02-17,51,10177.22,368971,15037.0,4.075,1051.0,184321.84,1711.12,412,106.6,0
Campaign_H,TV,Mid-Age,2023-02-17,36,57754.06,2516157,166209.0,6.606,19653.0,3492514.28,5947.22,12788,46.29,0
Campaign_B,TV,Seniors,2023-02-17,9,16594.83,603435,31035.0,5.143,2590.0,787521.87,4645.59,1175,154.27,1
Campaign_H,Influencer,Students,2023-02-18,57,55777.43,813563,61319.0,7.537,7681.0,1427873.77,2459.95,2854,263.41,0
Campaign_A,PPC,Seniors,2023-02-18,21,14302.82,682204,29298.0,4.295,3402.0,904338.99,6222.8,1847,343.38,1
Campaign_D,TV,Professionals,2023-02-19,26,40956.1,1492332,64963.0,4.353,7752.0,2839330.76,6832.62,2962,374.67,0
Campaign_A,Influencer,Seniors,2023-02-19,12,34007.63,1523429,19812.0,1.3,1502.0,519946.31,1428.91,607,309.93,1
Campaign_D,Radio,Professionals,2023-02-19,43,77550.98,2093062,49838.0,2.381,7224.0,1664253.11,2046.01,4111,84.55,1
Campaign_F,Influencer,Young Adults,2023-02-20,30,52310.69,1516416,72484.0,4.78,5268.0,1584763.19,2929.52,3601,232.83,1
Campaign_G,PPC,Professionals,2023-02-20,18,11615.44,436209,10075.0,2.31,1240.0,232316.68,1900.07,746,343.68,1
Campaign_B,Radio,Young Adults,2023-02-20,40,57566.48,2363458,98676.0,4.175,8253.0,2654292.35,4510.83,2885,379.29,1
Campaign_H,Radio,Professionals,2023-02-21,17,19560.38,256991,7666.0,2.983,387.0,42401.35,116.77,164,182.52,1
Campaign_H,Social Media,Students,2023-02-21,35,26461.28,695765,7971.0,1.146,811.0,53502.58,102.19,501,466.37,1
Campaign_A,Radio,Seniors,2023-02-22,42,33383.23,1361844,58910.0,4.326,4770.0,1141253.2,3318.64,1955,403.83,0
Campaign_H,Radio,Professionals,2023-02-22,49,63216.91,3141212,173517.0,5.524,9427.0,1181849.22,1769.51,5618,430.31,1
Campaign_H,Social Media,Students,2023-02-22,43,75806.07,793363,26717.0,3.368,1862.0,568010.7,649.29,909,343.28,0
Campaign_A,Direct Mail,Students,2023-02-23,37,74325.14,1530527,98499.0,6.436,4017.0,343305.79,361.9,2626,224.47,0
Campaign_A,PPC,Students,2023-02-23,8,17801.27,509008,10294.0,2.022,1526.0,80837.25,354.11,677,469.06,1
Campaign_F,TV,Professionals,2023-02-23,19,9531.01,180304,2955.0,1.639,306.0,87667.83,819.82,206,453.68,1
Campaign_D,Direct Mail,Mid-Age,2023-02-24,37,67139.98,743702,56104.0,7.544,2387.0,537742.89,700.93,1105,419.38,1
Campaign_C,TV,Professionals,2023-02-24,35,26616.37,840590,62637.0,7.452,7478.0,2865609.92,10666.34,4415,448.83,1
Campaign_D,Radio,Seniors,2023-02-24,35,48711.96,1752458,67396.0,3.846,6621.0,904560.77,1756.96,2503,460.81,0
Campaign_C,Social Media,Young Adults,2023-02-25,45,78397.06,2088692,82284.0,3.939,9374.0,873091.0,1013.68,4802,380.79,0
Campaign_H,Influencer,Professionals,2023-02-25,54,18981.65,470652,32744.0,6.957,3142.0,182509.87,861.51,1332,124.16,0
Campaign_B,Radio,Students,2023-02-26,33,33114.19,1636649,77145.0,4.714,2149.0,441590.64,1233.54,655,283.12,0
Campaign_A,TV,Professionals,2023-02-26,14,70069.92,2039114,37107.0,1.82,1722.0,146862.34,109.59,817,319.52,1
Campaign_G,TV,Students,2023-02-26,30,53748.54,2253288,40651.0,1.804,4875.0,1567191.62,2815.78,1798,393.49,1
Campaign_G,Direct Mail,Mid-Age,2023-02-27,20,75316.48,1618322,31038.0,1.918,3664.0,275514.58,265.81,2504,262.72,0
Campaign_H,SEO,Mid-Age,2023-02-27,35,52378.95,2263165,146321.0,6.465,17266.0,6427513.4,12171.18,10764,271.05,0
Campaign_H,Social Media,Mid-Age,2023-02-27,38,27767.75,1192568,62171.0,5.213,1366.0,326882.26,1077.2,813,497.92,0
Campaign_A,Social Media,Seniors,2023-02-28,36,65383.15,1353959,41950.0,3.098,5229.0,1535915.12,2249.1,2516,242.54,1
Campaign_G,Email,Young Adults,2023-02-28,37,61944.78,2244519,47909.0,2.134,3693.0,353866.91,471.26,1490,91.1,0
Campaign_C,Social Media,Students,2023-03-01,23,75021.42,2796843,52139.0,1.864,5744.0,467141.51,522.68,2468,363.55,0
Campaign_D,SEO,Students,2023-03-01,16,40712.52,1127924,69815.0,6.19,3865.0,671695.73,1549.85,1475,200.39,1
Campaign_D,Email,Professionals,2023-03-01,52,42712.95,1749146,125956.0,7.201,15119.0,3509907.43,8117.43,7873,146.81,0
Campaign_H,Social Media,Seniors,2023-03-02,28,29286.73,652373,30776.0,4.718,4545.0,1142729.73,3801.87,2838,325.38,0
Campaign_E,Email,Professionals,2023-03-02,18,25156.88,738879,47354.0,6.409,2507.0,414722.88,1548.55,940,478.55,1
Campaign_B,SEO,Mid-Age,2023-03-02,59,79739.59,3955567,117951.0,2.982,14383.0,2091745.63,2523.22,4341,177.02,0
Campaign_A,PPC,Seniors,2023-03-03,8,78294.16,1342512,68463.0,5.1,6753.0,2657262.89,3293.95,2365,204.97,0
Campaign_E,Influencer,Students,2023-03-03,25,44723.48,711609,28935.0,4.066,1605.0,233417.83,421.91,777,248.78,0
Campaign_G,Direct Mail,Students,2023-03-04,46,76631.42,1202189,19401.0,1.614,1130.0,111049.3,44.91,347,353.36,0
Campaign_F,SEO,Students,2023-03-04,28,31711.66,1583184,69843.0,4.412,8039.0,1413343.68,4356.86,3708,216.1,1
Campaign_H,PPC,Seniors,2023-03-04,51,68749.57,1127254,78090.0,6.927,4448.0,695466.86,911.59,1532,229.79,1
Campaign_A,TV,Young Adults,2023-03-05,26,52615.11,926529,12623.0,1.362,330.0,65210.42,23.94,113,359.43,1
Campaign_D,PPC,Professionals,2023-03-05,41,58779.96,2221380,96402.0,4.34,12880.0,3455701.52,5779.05,7535,493.01,1
Campaign_E,SEO,Mid-Age,2023-03-05,29,58865.22,2376969,169070.0,7.113,16325.0,4262486.5,7141.09,11424,178.76,0
Campaign_G,Email,Students,2023-03-06,31,52687.15,1637645,106946.0,6.53,12683.0,3733893.72,6986.92,4791,305.1,1
Campaign_C,Email,Young Adults,2023-03-06,33,68924.6,3398449,151372.0,4.454,,1561798.12,2165.95,5837,403.37,0
Campaign_F,Direct Mail,Professionals,2023-03-07,58,34400.99,397550,8743.0,2.199,761.0,50287.28,46.18,318,129.7,1
Campaign_B,TV,Mid-Age,2023-03-07,47,68689.17,2392638,166041.0,6.94,19941.0,6516388.38,9386.78,12244,414.61,1
Campaign_E,Radio,Professionals,2023-03-07,26,18756.14,642562,13313.0,2.072,321.0,40447.1,115.65,161,196.82,0
Campaign_G,PPC,Students,2023-03-08,29,19996.96,456926,13423.0,2.938,812.0,130311.99,551.66,428,82.18,1
Campaign_G,PPC,Mid-Age,2023-03-08,28,58800.74,2703518,50553.0,1.87,5134.0,1075510.88,1729.08,2662,41.7,0
Campaign_D,Email,Mid-Age,2023-03-08,46,61259.74,1967372,82886.0,4.213,11829.0,3557065.81,5706.53,7983,45.55,0
Campaign_D,Influencer,Professionals,2023-03-09,38,72672.58,1442813,77975.0,5.404,5549.0,595155.5,718.95,1742,404.89,0
Campaign_H,Direct Mail,Seniors,2023-03-09,35,25601.22,346495,23526.0,6.79,3453.0,1263248.26,4834.33,1254,347.22,0
Campaign_E,TV,Students,2023-03-09,29,9205.21,131494,5561.0,4.229,657.0,106785.21,1060.05,297,402.94,0
Campaign_C,Influencer,Students,2023-03-10,28,43060.38,1976177,154043.0,7.795,12791.0,5038783.48,11601.67,6334,383.89,1
Campaign_C,TV,Mid-Age,2023-03-10,36,70650.53,1413883,73111.0,5.171,5541.0,830564.85,1075.6,1914,209.06,0
Campaign_F,SEO,Young Adults,2023-03-11,51,77859.94,3603374,188487.0,5.231,6941.0,2109915.15,2609.89,4562,468.52,0
Campaign_F,Email,Young Adults,2023-03-11,58,69336.97,1026514,22860.0,2.227,2285.0,415491.12,499.23,1305,442.63,0
Campaign_E,Influencer,Seniors,2023-03-11,10,41746.73,2060510,48026.0,2.331,,441190.95,956.83,866,193.73,0
Campaign_B,Radio,Students,2023-03-12,19,69753.67,3022702,152234.0,5.036,11536.0,2443812.86,3403.49,7802,393.28,0
Campaign_B,SEO,Mid-Age,2023-03-12,43,21047.82,308332,18642.0,6.046,948.0,336242.48,1497.52,478,415.24,0
Campaign_B,Radio,Mid-Age,2023-03-12,14,74087.72,995906,,2.433,3496.0,1097319.3,1381.11,2241,259.58,0
Campaign_A,Direct Mail,Mid-Age,2023-03-13,39,47513.45,2002097,87854.0,4.388,5905.0,1506424.6,3070.52,3511,86.6,0
Campaign_D,Direct Mail,Mid-Age,2023-03-13,29,34202.27,448824,15679.0,3.493,1310.0,180120.38,426.63,581,187.01,0
Campaign_D,TV,Seniors,2023-03-14,17,48623.09,996152,40556.0,4.071,2790.0,393260.83,708.79,1570,494.74,1
Campaign_D,Email,Seniors,2023-03-14,33,63800.62,2682815,68543.0,2.555,2593.0,1029415.12,1513.49,1766,366.49,1
Campaign_H,Radio,Mid-Age,2023-03-14,33,23009.11,1065395,,1.985,1392.0,520449.03,2161.93,843,394.11,0
Campaign_B,Influencer,Young Adults,2023-03-15,44,12640.99,514565,16689.0,3.243,2023.0,199157.14,1475.49,1180,458.6,1
Campaign_G,PPC,Young Adults,2023-03-15,50,59984.01,2735013,193705.0,7.082,19516.0,2369683.08,3850.52,7586,125.3,1
Campaign_B,Influencer,Seniors,2023-03-15,57,76435.17,2476158,164332.0,6.637,12631.0,1103760.38,1344.05,7988,485.15,1
Campaign_E,Influencer,Young Adults,2023-03-16,30,52773.36,2173441,37200.0,1.712,4712.0,567646.3,975.63,2148,273.53,1
Campaign_G,Email,Students,2023-03-16,43,15693.76,373000,6022.0,1.614,123.0,18644.73,18.8,67,380.0,1
Campaign_G,PPC,Young Adults,2023-03-17,48,53253.9,2205167,98144.0,4.451,12509.0,4292706.35,7960.83,7143,179.56,1
Campaign_E,TV,Young Adults,2023-03-17,59,13747.41,511261,15039.0,2.942,417.0,34741.85,152.72,211,184.82,0
Campaign_B,Radio,Students,2023-03-17,41,27764.36,916035,61960.0,6.764,8249.0,2959264.39,10558.5,3021,199.01,1
Campaign_D,Radio,Students,2023-03-18,20,7369.83,366221,16125.0,4.403,2308.0,900525.16,12119.08,1336,193.59,1
Campaign_D,Email,Students,2023-03-18,25,41562.62,1196636,83393.0,6.969,10548.0,1567527.98,3671.49,4207,59.38,1
Campaign_G,Radio,Young Adults,2023-03-18,18,29101.56,1011858,17782.0,1.757,,83872.74,188.21,162,175.5,1
